Sequence,Active
KTEA,0
MFIR,0
VHDP,0
LVTF,0
DDIE,0
HRAE,0
IYYS,0
TEHV,0
QMRD,0
LTTQ,0
RIFY,0
GPYF,0
YSYP,0
QHWY,0
NIWM,0
RCQK,0
TTQQ,0
GSDQ,0
KLHQ,0
ITDS,0
KNLY,0
DHDD,0
DLQW,0
NGLW,0
HEKV,0
QRNR,0
LENT,0
FTVV,0
WMCV,0
PHYG,0
QSVH,0
RNSY,0
KDQN,0
KKWH,0
TWPD,0
VKQF,0
EGRT,0
VLVA,0
ARLR,0
QSQC,0
HPAT,0
DRLT,0
IYFD,0
YHYI,0
WVTA,0
SDTQ,0
WCRW,0
PIVV,0
KNKC,0
GSVG,0
PTYS,0
RKAN,0
FWMR,0
ENWK,0
HCQA,0
CNCE,0
LCGT,1
WVPT,0
EIHC,0
CDWF,0
IDQT,0
FKFE,0
YVQC,0
KYNP,0
YAGC,1
VHDA,0
MGES,0
IIQV,0
SRYN,0
FYEI,0
EFKI,0
HDFP,0
NAWD,0
HHQQ,0
IWMK,0
GETF,0
RQWA,0
CDYD,0
STFW,0
EKVL,0
GLDG,0
MIMF,0
CRWN,0
KTTH,0
GRRA,0
GQGF,0
LWPD,0
VPEE,0
FFMN,0
TIQP,0
IFTK,0
VGTK,0
TSHE,0
VLGF,0
GARV,0
FTHT,0
KMQV,0
YCGA,1
RMWN,0
QTFE,0
ETAT,0
NKEE,0
CKDV,0
WNYT,0
RVMC,0
PIGW,0
TWSH,0
KCDE,0
KCTV,0
MSCK,0
VYCI,0
TGSI,0
RYPC,0
GYHE,0
CWQS,0
WYLG,1
PTAT,0
MVPR,0
PCRD,0
LWKD,0
KADQ,0
KALW,0
NNDC,0
LANG,0
RNPS,0
KSLG,1
LCFC,0
RVLC,0
SIPF,0
APND,0
TCWA,0
GVWM,0
PTPG,0
IHEW,0
RAVG,0
DGCQ,0
FDDY,0
NTAS,0
MLAW,0
ANMV,0
NQTN,0
LKYA,0
EAII,0
GYHV,0
HGGK,0
RTEH,0
WFMH,0
RQQM,0
NPKG,0
EFYA,0
KNCY,0
CNCK,0
VVTK,0
RNSQ,0
IGDT,0
CSGL,1
YDFG,1
TSSN,0
ETKL,0
QSAM,0
VRSF,0
DILM,0
IFDA,0
MEWN,0
DLKQ,0
MCNY,0
KSKK,0
HFVN,0
DTQM,0
SNQR,0
CYNL,0
CVVA,0
EHHG,0
DDHG,0
KKQA,0
TMAT,0
RRTF,0
CRFD,0
DNFQ,0
FWVG,1
REEL,0
RNMD,0
STNY,0
QKTR,0
QYKD,0
WLWA,0
CMRN,0
GLCM,0
TLDY,0
MMIE,0
IASI,0
YVWC,0
DSKQ,0
YLDN,0
EAWG,0
AKDW,0
ENAR,0
LWVY,0
NNCY,0
CMPE,0
GRPQ,0
MGQW,0
KCYI,0
HWNH,0
QSLE,0
LWYG,1
RQMP,0
YKYC,0
PENN,0
GEKK,0
KYLM,0
FWVI,0
CCWG,0
NPII,0
NYDH,0
CGWP,0
VAIY,0
LMIV,0
KIAS,0
SSDP,0
CHVP,0
RYAP,0
FLWV,0
IQCA,1
RGPV,0
RMAR,0
NVQS,0
MWSQ,0
QKHN,0
LAHS,0
DMYL,0
KIQW,0
VRAC,1
KDTF,0
WLMQ,0
CVGS,0
YKWN,0
EEMH,0
CMYG,0
DHMC,0
PFVE,0
RAFS,0
AVQQ,0
FPHG,0
AHRQ,0
MCNW,0
QNQA,0
HWWL,0
GDEK,0
PPST,0
YFPY,0
PVLC,0
HRCM,0
YATM,0
TRSA,0
AGFG,1
GTEF,0
KIFE,0
WWND,0
ECLK,0
FADI,0
YRQE,0
HLWM,0
KDRT,0
LIEW,0
NHFW,0
FIVK,0
FGAT,0
RDIC,0
DCDV,0
SMVK,0
YWSL,0
ELYC,0
DWGY,0
SGEA,0
KDAY,0
QLHG,0
LRYW,0
MTHT,0
MRYK,0
SNGC,0
CFDM,0
LLCG,1
INTF,0
MMGT,0
MTAF,0
MIIE,0
EQVY,0
MGHW,0
QKAS,0
THNS,0
YNFM,0
RKYK,0
PYYV,0
ERWG,0
VFLD,0
WQNV,0
ECEY,0
DNLS,0
MPVT,0
KKCL,0
RYFP,0
DNCA,0
KPHS,0
AYEE,0
VYEL,0
WAGM,1
FWKV,0
SLTT,0
LYLV,0
HFFA,0
GQEP,0
RAHA,0
IQAT,0
NKPS,0
IQMT,0
RLGM,1
WFYQ,0
DHWV,0
WILW,0
CPPH,0
QRVA,0
MAVT,0
YCFM,0
RGPS,0
SDKW,0
ELNI,0
AWQF,0
QFYY,0
EWKL,0
HWSW,0
SPWA,0
IIQY,0
TRLC,0
HGDD,0
FMAD,0
DVKH,0
MIPM,0
LPIF,0
AFLY,0
PIIC,0
MDDN,0
EGVR,0
HPFR,0
QGFM,0
TYDK,0
HNMI,0
MRAC,1
QMQM,0
QPQI,0
GFCP,0
GAES,0
ETAG,0
YIFW,0
DYDR,0
PYHQ,0
KRTN,0
EWEQ,0
FQSG,0
WYIG,0
FYFM,0
LYID,0
FGGR,0
LNPW,0
CRVC,0
SMFF,0
RMQF,0
HEYV,0
GPRV,0
WRTN,0
NTRL,0
FYTV,0
KNHK,0
SHMF,0
HMMR,0
LCLH,0
YGFC,0
WALS,1
LAPD,0
RMNA,0
GKWI,0
AWTN,0
ILFM,0
MDCA,1
SETN,0
GFVF,0
SMFD,0
EEFV,0
ELNY,0
HWPW,0
DNFM,0
VPEF,0
FWWF,0
LTMT,0
QTFA,0
RYGF,1
NKTH,0
ELFY,0
VTGH,0
IRPY,0
IQTQ,0
GMKE,0
VKMS,0
KAAP,0
NGCE,0
LRAG,1
DIEL,0
EGCD,0
KYEV,0
CCWH,0
GEDM,0
AAMR,0
EETY,0
TANL,0
VPWI,0
LLND,0
RRHH,0
KDPD,0
KQMQ,0
KLLD,0
SEGV,0
DVQY,0
PWLD,0
SGKT,0
QQDR,0
RNWY,0
FYMD,0
GACE,0
KVLQ,0
KRPE,0
ISYA,0
RDYA,0
VPQT,0
QMYM,0
AWKS,0
NCPT,0
CKTG,0
KWHL,0
TMSN,0
VQVP,0
WPAF,0
YFMP,0
WLTC,0
CNSI,0
GPFV,0
MFCA,1
ISGD,0
DPTK,0
NSHN,0
AYCH,0
YFRQ,0
DNIA,0
RIQK,0
PQNY,0
NFIR,0
NDQD,0
HAEA,0
PYKR,0
FDCM,0
RLCS,0
IVGM,1
IIFT,0
PMIG,0
MMQA,0
TNCF,0
TFSR,0
SYIK,0
YMWR,0
CFCP,0
AYWQ,0
MFST,0
PENP,0
IQNV,0
VIYQ,0
KKRS,0
DEVQ,0
MKNQ,0
YFEE,0
NWWW,0
AIRC,0
WPWF,0
KFRW,0
YCWE,0
QYRN,0
STKQ,0
CWTD,0
FKVP,0
MERY,0
KEIN,0
YNNH,0
LFYI,0
WVKL,0
SWRL,0
SMED,0
SGYN,0
GWLI,0
HKLM,0
WFSE,0
NDYS,0
FHVG,0
WKAM,1
KPCH,0
KIMA,0
PWEP,0
HDWC,0
VISR,0
LFWQ,0
QGNA,0
KNGK,0
GCYF,0
CHLA,1
APLH,0
MKTV,0
CSWP,0
GLLF,0
RRQP,0
FQEY,0
CTFT,1
TWKG,0
WGNV,0
SILD,0
MFTK,0
EIVY,0
IIWY,0
QHFM,0
SVSI,0
IFRC,0
KWVT,0
AYTW,0
KKCV,0
PGLQ,0
IIFR,0
HCLT,0
PESV,0
YMVK,0
HWHC,0
CFAL,1
GNLP,0
FDSY,0
GNYF,0
AGMW,0
VDEN,0
QQHH,0
CCAF,0
GNCC,0
THET,0
PIRR,0
RFSH,0
HAPI,0
RHHI,0
WGYS,0
RSEF,0
QISH,0
CWNS,0
VAAR,0
TFML,0
CICH,0
YWKY,0
MRLE,0
TQKF,0
CMIN,0
KKYA,0
MPQS,0
KFAI,0
RSVE,0
WLFH,0
DMHN,0
CFHQ,0
FKWR,0
LKEI,0
NHTH,0
FQPW,0
RCGP,0
IWYG,1
PPLD,0
RPVN,0
MVHT,0
QTVA,0
QFVH,0
FDQL,0
CPCE,0
HNEG,0
SCLY,0
HQAW,0
AWEY,0
IPDG,0
LGKS,0
TRKS,0
VSCV,0
KTPV,0
FWDT,0
QYPL,0
QEMR,0
NPKF,0
PRGM,0
LVMI,0
KMRC,0
SQWP,0
DYKF,0
MPMH,0
FHRD,0
LWSN,0
CENC,0
IASN,0
TGDH,0
TFYW,0
DTEW,0
EQEQ,0
QRWD,0
DFAW,0
GNMC,0
YPVN,0
CITH,0
VWPQ,0
LLQG,0
LVGK,0
LTIC,0
HNNA,0
SEWV,0
DFWN,0
PRSN,0
MKNM,0
WYGR,0
TGGS,0
DDDN,0
NHFN,0
MQIV,0
AQDW,0
SQVY,0
GVLE,0
LCAQ,0
GGGS,0
MCER,0
YEET,0
QPEA,0
HPPE,0
NINV,0
AWAW,0
DEIY,0
KMLA,0
LRKQ,0
PIIW,0
LAGQ,0
GTPD,0
EYKY,0
HQRC,0
CAMR,0
MPPN,0
WGPF,0
SQPL,0
SAMQ,0
TPPE,0
RRIP,0
DPEY,0
PRAG,0
HSDC,0
VLNL,0
RIPN,0
NWLC,0
HNTW,0
DTLL,0
MYEK,0
AVAV,0
YHGT,1
QMTM,0
DTYM,0
KAFI,0
YFHK,0
KAIV,0
GISW,0
LFMI,0
KRFF,0
ALDH,0
STIA,0
MFEQ,0
HYMG,1
NVDE,0
RSDK,0
SIAV,0
LHGW,1
WRVH,0
AEVA,0
KQQI,0
TMWD,0
WFMC,1
MIAT,0
VTQY,0
MKNP,0
CLME,0
FFLE,0
AINY,0
LNVW,0
MMFP,0
FEMH,0
DEPR,0
LYRE,0
YKNI,0
EIKR,0
NSWA,0
HTNH,0
HQDH,0
TEQI,0
QVMW,0
HQPM,0
FIQM,0
CDIG,0
DIVL,0
EGWC,0
QAYM,0
VCSM,0
DNSP,0
TVLY,0
HWYG,1
GYYY,0
LQGT,1
IPAK,0
SHHV,0
IWQV,0
YWWQ,0
DGQQ,0
QMPY,0
RWQP,0
AYMQ,0
PTYD,0
TELA,0
YGNC,0
SQVS,0
IQKY,0
IAEM,0
VWWT,0
CSGM,1
PLHY,0
LLFG,1
HTSC,0
KIIL,0
YAGN,0
IESH,0
AKVE,0
MFNI,0
EATD,0
QMFS,0
DRRQ,0
KCAA,0
CWHH,0
TNDY,0
VFCI,0
GRPN,0
YGLC,0
AFLM,0
PGVT,0
ALIN,0
WGYL,0
VQKR,0
MKPE,0
HRHM,0
APIC,0
LGCN,0
GVIF,0
FFDN,0
QNKT,0
HFGT,1
GTTS,0
TDHY,0
PDSG,0
WVMA,1
WENK,0
DMMW,0
DRDN,0
LAYK,0
SFGA,0
EAVY,0
DAVV,0
PMTE,0
KSCL,0
KGFG,0
CDMD,0
DCTT,0
EANL,0
QKKT,0
YHPA,0
APTE,0
WWDE,0
LRNV,0
TAPH,0
DTNR,0
TRWK,0
HKMK,0
RRVS,0
MYNL,0
RTWL,0
CLSL,0
LFHL,0
PSDP,0
NIFL,0
CRLM,0
MYTS,0
KNLL,0
GHNH,0
ACTC,0
DISV,0
CEEN,0
IYYG,0
QGQM,0
HTVC,0
LIWF,0
DGAS,0
AGSK,0
TSPW,0
LLKQ,0
SDMH,0
SFRC,0
NCLC,0
CATF,0
GHLR,0
SLIG,0
LLWC,0
QLFC,0
DPAW,0
QLAQ,0
FFNA,0
RESF,0
AFLQ,0
KDLY,0
DHIM,0
HKES,0
VWWG,0
KQFM,0
VGKT,0
WWCN,0
EMTV,0
NHRP,0
NINR,0
NIHL,0
FAED,0
NWRI,0
TGEW,0
LAKD,0
HHQG,0
DLHA,0
PLFK,0
YNKA,0
SRCI,0
SDIF,0
LDQF,0
THEM,0
GVCN,0
FVEG,0
ADKK,0
VVKG,0
IEVG,0
QDIG,0
NHIR,0
QFTG,0
YVAT,1
TKNR,0
GQIP,0
KCMD,0
RVAW,0
TPLP,0
RITY,0
QHNI,0
VLCA,1
KWEN,0
KRTC,0
LGMK,0
ILTT,0
AKIC,0
VKKT,0
SEIW,0
NLCN,0
ERAD,0
TMCY,0
FWYG,1
FMLV,0
VYNN,0
YDMG,1
EMIS,0
WPNH,0
YYCD,0
WKDC,0
WYTA,0
EEQG,0
TFGE,0
NKGA,0
TDTV,0
SRDE,0
DQDC,0
HPLA,0
FIPI,0
VYVV,0
LGCF,0
CPYD,0
KRVP,0
GAWK,0
QNYD,0
WCHT,0
QNTR,0
VWDL,0
LAFD,0
QWYG,1
QLLW,0
HIET,0
AWPN,0
MTCS,1
AEGD,0
TTYC,0
DSYK,0
LICT,1
AYAS,0
GHQV,0
VCLI,0
IRNI,0
WMDA,0
EPMC,0
FKFM,0
TYAL,0
VGGW,0
LTAR,0
LMVF,0
MICT,1
DTCS,0
KTLG,0
FSAR,0
KIHI,0
LFLR,0
YFSE,0
FSRE,0
RNYD,0
WMMV,0
ILAN,0
MTQS,0
MELH,0
PNWR,0
FRDC,0
PCPD,0
RDQY,0
ANVW,0
EYPW,0
QMEH,0
SIAT,0
VHHR,0
PMCY,0
GLFD,0
QCIA,0
IWCI,0
FNNV,0
RRMS,0
EQWH,0
YRMA,1
GWWT,0
NTCR,0
TVNE,0
GDSW,0
YYHP,0
FCGM,1
QEWC,0
SRGT,0
CRMH,0
TLHL,0
WAVP,0
IYVV,0
QTEH,0
VHAM,1
LCPC,0
QQTQ,0
HCFE,0
MYPG,0
CCFC,0
HTAA,1
MMGS,0
FYSI,0
LGRQ,0
EHPC,0
DMLY,0
HMWC,0
LWET,0
YPRC,0
NTHC,0
CSDQ,0
SEII,0
HFIW,0
NVDC,0
ATTH,0
AMAL,0
CFSF,0
FREP,0
WNGH,0
AWCL,0
WGPY,0
VQPQ,0
ASPN,0
CRFL,0
LHSS,0
SGAP,0
TWPH,0
WIGT,1
PGWN,0
GRVT,0
TEYG,0
FLCW,0
IHGP,0
PQFS,0
NNQT,0
GRYE,0
MHTK,0
PTGQ,0
DYNQ,0
RMTH,0
ADII,0
CRYG,1
NKYL,0
TLMA,0
KDER,0
VYPQ,0
AMKC,0
MQCS,1
KKHC,0
PRSC,0
FRTA,0
IWWN,0
RREW,0
AYID,0
SPVK,0
ASKV,0
PWAR,0
TNLH,0
QIMV,0
IQYT,0
APPL,0
SWKR,0
YQAS,0
VLGN,0
SHRI,0
MYSM,0
QNHN,0
QRCK,0
KAEP,0
ASCN,0
YVQR,0
MVWM,0
WYNN,0
AMWD,0
SWIG,0
RHWA,0
ADDL,0
TGPE,0
IWWQ,0
ALPN,0
SPMP,0
YGPW,0
KKWF,0
QFWL,0
RCHM,0
NQPE,0
RCPT,0
RVPQ,0
AHWL,0
PWYW,0
RQMI,0
DCVI,0
FIRF,0
YQQG,0
NDIE,0
QWRY,0
NCDT,0
IFLE,0
VITT,0
VNEK,0
PPHS,0
HGED,0
RLPR,0
KNKL,0
PRYL,0
MPCN,0
QNPG,0
SMDS,0
LWRF,0
TENF,0
HAFM,0
CNLE,0
QSHD,0
MIPT,0
PLDQ,0
NQEY,0
DRAP,0
EESK,0
SNAK,0
ETHD,0
TIID,0
MKLT,1
EGSN,0
QCEC,0
LWQS,0
RTWH,0
AKMP,0
QGLV,0
DVAG,0
SYLR,0
YICL,0
VWDA,0
HGNN,0
SMWA,0
RHFH,0
REMV,0
IGFN,0
DFRH,0
NVYK,0
NWQG,0
NVVW,0
PSWS,0
QAGD,0
LQPV,0
SDPT,0
SDDH,0
FELC,1
SLTN,0
MDIR,0
IMLD,0
FFQM,0
RTGR,0
FCDT,0
ETNH,0
QTRL,0
TPKR,0
PWMR,0
TMDW,0
IIWG,0
IFWD,0
KQAV,0
VSAP,0
NQTR,0
PCCH,0
TVDD,0
TSFK,0
CAGH,0
MFKV,0
NEKV,0
EMDI,0
MYDA,0
KDWI,0
IGYQ,0
RVWA,0
APVQ,0
EGNF,0
TSAC,0
TKLA,0
LEKM,0
DKDP,0
AVGF,1
IRQA,0
DVHY,0
CFIR,0
GNNY,0
PPCA,0
INAT,1
RAYE,0
LPRA,0
GGMV,0
ECWC,0
PFVP,0
KRRK,0
HAFR,0
NLEV,0
GLQT,0
MLEC,0
YDSY,0
DYFT,0
ACEK,0
NPFN,0
LGTN,0
WMRA,0
LENP,0
GNWY,0
FYPH,0
LWEQ,0
QTHE,0
HVPI,0
FQWK,0
PYNY,0
YHQQ,0
VWYY,0
HGIA,0
GIEQ,0
WSLG,1
HKSV,0
HTDE,0
RCMD,0
IRGH,0
IEAR,0
MCWE,0
SVKR,0
KVKA,0
CCVH,0
QSYS,0
TSWK,0
WGEM,0
CSQR,0
SSHV,0
GYDI,0
FIKI,0
NIKL,0
FNES,0
KQSY,0
KWWK,0
CQQL,0
HQWF,0
NVNS,0
VSMD,0
PKFQ,0
FYCE,0
KRIN,0
TSWV,0
NFKG,0
VIVA,0
VSCG,1
SWPE,0
HWRH,0
NEHG,0
QQTH,0
KLWG,0
LASY,0
LMKF,0
QLMH,0
NDWH,0
FTHK,0
TQPW,0
CVMN,0
SPTY,0
TATW,0
SNIR,0
NIDA,0
AQAS,0
TNTN,0
IGIG,0
EIQI,0
FFVL,0
HEQR,0
VKCP,0
IVEL,0
ISWT,0
LPMV,0
NMAS,0
AHLT,1
AEEA,0
DADA,0
SSCS,0
LATC,0
RWDN,0
CDKT,0
FPAG,0
KEFC,0
GFVW,0
HQLE,0
RDSK,0
MVSS,0
FTSC,0
DIVF,0
CICG,0
MIVM,0
TQMV,0
EKCA,1
WPVC,0
QEWW,0
VHYE,0
IYTI,0
AAVI,0
TMIE,0
VNPN,0
QAGT,0
YTFA,1
KTFA,0
SWFV,0
TASW,0
DPAP,0
GRRL,0
TKHL,0
KLCG,0
STRS,0
VQHT,0
FSWR,0
SYCM,0
VTFI,0
WDLN,0
EYVS,0
PFTM,0
WQSV,0
STQA,0
LKNF,0
DNYG,0
RWTE,0
IIGC,1
IIWP,0
MNPN,0
DDQP,0
CPTR,0
AHCF,0
MQSD,0
CGLF,0
HWMN,0
EDKH,0
CPRV,0
WKET,0
IHYC,0
IGII,0
VCMY,0
HPPA,0
RLAF,0
PDMV,0
GQPE,0
ESAL,0
MIAI,0
WCYW,0
WWQD,0
KAEY,0
CPLM,0
ERSP,0
DWPY,0
PNFQ,0
TPEP,0
LILK,0
KRPY,0
PTME,0
LTTI,0
RKQM,0
QGPC,0
QQLC,0
CTCW,0
CRLP,0
RINT,0
AWET,0
CFHG,0
PLMR,0
IMHQ,0
PLNG,0
VAAT,0
VLVK,0
KFTV,0
KEPM,0
TGNV,0
DRFL,0
HTGL,0
PFYR,0
CIHH,0
VVEK,0
EAKQ,0
WSYV,0
IPNG,0
GKTP,0
GVIV,0
KGTP,0
WWEH,0
TASI,0
GHTT,0
TLLV,0
HTEW,0
RTMI,0
IMNN,0
GCNR,0
AVNM,0
CAPM,0
CFNQ,0
SRRE,0
CWCH,0
GEVG,0
ANQW,0
DEKW,0
NMAK,0
RWYS,0
FRVY,0
RVHM,0
FISA,1
QILY,0
EEYA,0
GPQK,0
KIFS,0
QSSG,0
LYQW,0
SHTM,0
GYTH,0
KEPN,0
PFPT,0
HEFC,0
WGWP,0
SPKS,0
RTKY,0
IDNS,0
ESDW,0
MRPH,0
DCDT,0
HSSE,0
KICC,1
VPRE,0
YHND,0
RWDG,0
AANE,0
NWIS,0
AYAR,0
QEGL,0
WFRG,0
KSVE,0
VICL,0
QHLP,0
RDDY,0
YMRD,0
GECT,0
YAPY,0
HRHC,0
IAMG,1
CGAH,0
CFPV,0
QNAA,1
MIHW,0
TSFV,0
HWLH,0
VFCR,0
VYHR,0
ESES,0
SWPT,0
ANNK,0
WCIT,0
VEMT,0
SNNK,0
GLKV,0
GYLS,0
SCWC,0
PSEH,0
YYMF,0
TNSN,0
AINA,0
MLPM,0
DWGC,0
PWRK,0
RDWS,0
VHDW,0
KEGN,0
FEHE,0
YHPV,0
YKHW,0
KGLL,0
TADI,0
WIQY,0
VECD,0
APFH,0
LLEN,0
KKYT,0
TFVA,0
RAEC,0
EVDY,0
FYTP,0
KIGV,1
HLVK,0
VGRR,0
HFDV,0
KVAA,1
ICHN,0
SAKI,0
STWK,0
VFCY,0
FCER,0
LPLF,0
HTRV,0
EQCV,0
NFRS,0
PCRM,0
MKVC,0
HKIL,0
GSIC,0
EMDP,0
ITRI,0
YWEP,0
INLQ,0
SEIY,0
DNYQ,0
DGYG,0
LTHA,0
VSLH,0
WNYN,0
NCWD,0
GHYH,0
YPFK,0
LVWL,0
IVGS,1
PYMS,0
TNMF,0
GMKA,0
TGNL,0
RRQT,0
EHHP,0
PPIT,0
PNVH,0
RPPF,0
SYIQ,0
QHKR,0
YCKT,0
EMYD,0
LADN,0
STFD,0
VVEW,0
MQDY,0
IVYN,0
ITYW,0
SICH,0
WIKW,0
PVEY,0
SEMT,0
PGVC,0
SSNA,0
FANS,0
ALRP,0
AEYR,0
IFAC,1
TSGM,1
WFCH,0
NARN,0
EMTW,0
RNIC,0
YNYF,0
ECLY,0
GHSA,0
VLSG,0
PVLM,0
MQRG,0
VVWL,0
WIPE,0
GDQA,0
PTWF,0
CRRN,0
WEYI,0
FMAK,0
WDVM,0
LKEE,0
CCNQ,0
WCTE,0
LTAF,0
KWMP,0
QMFE,0
HEIG,0
GASE,0
SECR,0
RMCR,0
YPGS,0
SNFW,0
HSHR,0
EKLE,0
PAAV,0
LCLT,1
QARC,0
MLYG,0
WEKK,0
AENP,0
RPDL,0
KWSK,0
KPWG,0
HQPI,0
FSGM,1
GMTS,0
FIYS,0
VMCP,0
HMSQ,0
HNFF,0
EHPL,0
RFHV,0
KQMF,0
TMPW,0
PHFA,0
MPAG,0
HYHP,0
SVSC,0
FARW,0
EMQE,0
LQRP,0
YEFP,0
QSMV,0
QMLA,0
SYWK,0
CYQP,0
TWFV,0
VAQK,0
FINP,0
LKAI,0
PDNT,0
HFSA,0
CHIT,0
NWWK,0
RDRA,0
NKHY,0
VLVY,0
VQWQ,0
LSNN,0
FWHS,0
WQCI,1
HQMR,0
CHHE,0
VTSN,0
QKFM,0
CFKE,0
FFNE,0
ENEE,0
VSRF,0
PPVG,0
KWHM,0
VQWR,0
NLDE,0
PYDT,0
VFRP,0
LTGL,0
WFCA,1
DMEI,0
CSRG,0
GQSA,0
NIMI,0
CNGL,1
TTRC,0
YFSQ,0
RRAG,0
DMWN,0
WVQR,0
RDKE,0
TILN,0
HMGS,1
TFKC,0
DPWW,0
AARA,0
RWLW,0
KAKL,0
SPHG,0
YKLC,1
FYKH,0
AFYR,0
PKST,0
TWYW,0
PFWQ,0
RDKW,0
CAPV,0
MWYK,0
ANRL,0
QHQV,0
FPSY,0
CGCM,0
TSKE,0
LEYK,0
MWEW,0
RLPN,0
HIWL,0
DHPN,0
VVTH,0
NHEQ,0
FERV,0
GRMY,0
FMFG,1
RATM,0
CYLM,0
QQNQ,0
KIHR,0
NEPA,0
NGQA,0
RNYY,0
GAPL,0
MLRT,0
NGNW,0
SFDV,0
EKRH,0
CKRW,0
RKQT,0
QHVH,0
FPDY,0
PPME,0
MKKQ,0
GKLT,0
NEET,0
QYQW,0
CGHN,0
SQGT,0
CCYV,0
FTCQ,0
PSCL,0
DCIA,0
YKCV,1
KSTS,0
QTMW,0
HPLE,0
AGIM,0
CEII,0
EQPW,0
SPEA,0
QPGV,0
YSQA,0
TCPH,0
